Матеріал: кирпичные та загальна площа: 73 / 37 / 15 м².,street
Матеріал: 0 та загальна площа: 110.27 / 58 / - м².,Омеляновича-Павленка
Матеріал: монолитно-каркасные та загальна площа: 100 / 56 / 18 м².,
Матеріал: кирпичные та загальна площа: 58 / 32 / 8 м².,Ованеса Туманяна
Матеріал: монолитно-каркасные та загальна площа: 79 / 36 / 12 м².,Петропавлівська
Матеріал: монолитно-каркасные та загальна площа: 138.7 / 77.6 / 18 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 201.4 / 115 / 25 м².,Саксаганського
Матеріал: монолитно-каркасные та загальна площа: 87 / 43 / 21 м².,Івана Мазепи
Матеріал: монолитно-каркасные та загальна площа: 40 / 10 / 19 м².,Дніпровська
Матеріал: кирпичные та загальна площа: 51 / 29 / 8 м².,Ділова
Матеріал: монолитно-каркасные та загальна площа: 48 / 20 / 17 м².,Новодарницька
Матеріал: кирпичные та загальна площа: 85 / 40.1 / 14.8 м².,Ревуцького
Матеріал: монолитно-каркасные та загальна площа: 76 / 33.4 / 15.6 м².,Липківського
Матеріал: кирпичные та загальна площа: 56 / 32.9 / 8.2 м².,Бендукідзе
Матеріал: панельные та загальна площа: 38 / 16 / 12 м².,Введенська
Матеріал: утепленная панель та загальна площа: 70 / 44 / 8.5 м².,Виноградний
Матеріал: монолитно-каркасные та загальна площа: 103 / 63 / 15 м².,Кайсарова
Матеріал: <span>6 декабря 2019 г.</span> та загальна площа: 56.44 / 29 / 10.24 м².,Ахматової
Матеріал: утепленная панель та загальна площа: 69 / 42 / 7.4 м².,Радченка
Матеріал: <span>18 января</span> та загальна площа: 47.39 / 16.21 / 17.03 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 50 / 28 / 20 м².,Ділова
Матеріал: 0 та загальна площа: 64 / 45 / 8 м².,Бориспільська
Матеріал: кирпичные та загальна площа: 96 / 64 / 8.4 м².,Болсуновська
Матеріал: блочные та загальна площа: 46 / 32 / 7 м².,Українки
Матеріал: панельные та загальна площа: 44 / 28 / 6 м².,Антонова
Матеріал: монолитно-каркасные та загальна площа: 100 / 50 / 20 м².,Омеляновича-Павленка
Матеріал: <span>14 октября 2020 г.</span> та загальна площа: 240 / 125 / 26 м².,
Матеріал: <span>22 октября 2020 г.</span> та загальна площа: 72.1 / 35.59 / 12.84 м².,Ованеса Туманяна
Матеріал: монолитно-каркасные та загальна площа: 75 / 35 / 15 м².,Петропавлівська
Матеріал: кирпичные та загальна площа: 78 / 50 / 10 м².,Дніпровська
Матеріал: кирпичные та загальна площа: 126 / 64.6 / 20.8 м².,Саксаганського
Матеріал: <span>2 ноября 2020 г.</span> та загальна площа: 93 / 50 / 13 м².,Івана Мазепи
Матеріал: панельные та загальна площа: 63 / 32 / 12 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 44 / 25 / 4 м².,Ділова
Матеріал: 0 та загальна площа: 67.92 / 28.54 / 17.16 м².,Новодарницька
Матеріал: монолитно-каркасные та загальна площа: 52 / 21 / 14 м².,Ревуцького
Матеріал: монолитно-каркасные та загальна площа: 99 / 48.1 / 15.3 м².,Липківського
Матеріал: кирпичные та загальна площа: 96 / 50 / 17 м².,Бендукідзе
Матеріал: 0 та загальна площа: 65 м².,Введенська
Матеріал: монолитно-каркасные та загальна площа: 50 / - / 21 м².,Виноградний
Матеріал: утепленная панель та загальна площа: 76 / 41 / 9 м².,Кайсарова
Матеріал: монолитно-каркасные та загальна площа: 45.3 м².,Ахматової
Матеріал: кирпичные та загальна площа: 99 / 50 / 25 м².,Радченка
Матеріал: <span>31 января</span> та загальна площа: 74.7 / 53.2 / - м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 59 м².,Ділова
Матеріал: утепленная панель та загальна площа: 73 / 42 / 8 м².,Бориспільська
Матеріал: <span>25 ноября 2020 г.</span> та загальна площа: 62 / - / 20 м².,Болсуновська
Матеріал: кирпичные та загальна площа: 76 / 50 / 10 м².,Українки
Матеріал: монолитно-каркасные та загальна площа: 76 / 20 / 6 м².,Антонова
Матеріал: кирпичные та загальна площа: 210 / 69 / 15 м².,Науки
Матеріал: кирпичные та загальна площа: 33 / 18 / 7 м².,Метрологічна
Матеріал: 0 та загальна площа: 66.8 / 17.96 / 10.36 м².,Дружби Народів
Матеріал: монолитно-каркасные та загальна площа: 62 / 40 / 10 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 102.1 / 65.8 / 13.9 м².,Драгомирова
Матеріал: утепленная панель та загальна площа: 110 / 54 / 13 м².,Данченка
Матеріал: утепленная панель та загальна площа: 51 / 31 / 8 м².,Кримська
Матеріал: кирпичные та загальна площа: 44 / 30 / 7 м².,Новопольова
Матеріал: монолитно-каркасные та загальна площа: 91 / 44 / 21 м².,Туполєва
Матеріал: 0 та загальна площа: 28 / 17 / 5 м².,*** not found
Матеріал: <span>7 декабря 2020 г.</span> та загальна площа: 56 м².,Дніпровська
Матеріал: кирпичные та загальна площа: 67.3 / 39.7 / 7 м².,Перемоги
Матеріал: кирпичные та загальна площа: 100 / 45 / 30 м².,Івана Федорова
Матеріал: кирпичные та загальна площа: 82 / 50 / 11 м².,Братиславська
Матеріал: монолитно-каркасные та загальна площа: 122 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 45 / 19 / 15 м².,Червоноткацька
Матеріал: монолитно-каркасные та загальна площа: 75 м².,Златоустівська
Матеріал: <span>26 января</span> та загальна площа: 34 / - / 18 м².,Бойченка
Матеріал: 0 та загальна площа: 46 / 30 / 6 м².,Трускавецька
Матеріал: монолитно-каркасные та загальна площа: 100 / 46.7 / 17 м².,Каховська
Матеріал: монолитно-каркасные та загальна площа: 99 / 60 / 15 м².,Лобановського
Матеріал: кирпичные та загальна площа: 75 / 41 / 9 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 62 м².,Курчатова
Матеріал: монолитно-каркасные та загальна площа: 76 / 20 / 6 м².,Голосіївська
Матеріал: кирпичные та загальна площа: 210 / 69 / 15 м².,Тираспольська
Матеріал: кирпичные та загальна площа: 33 / 18 / 7 м².,Лаврська
Матеріал: 0 та загальна площа: 66.8 / 17.96 / 10.36 м².,Правди
Матеріал: монолитно-каркасные та загальна площа: 62 / 40 / 10 м².,Миколайчука
Матеріал: монолитно-каркасные та загальна площа: 102.1 / 65.8 / 13.9 м².,Порика
Матеріал: утепленная панель та загальна площа: 110 / 54 / 13 м².,Червоноткацька
Матеріал: утепленная панель та загальна площа: 51 / 31 / 8 м².,Маккейна
Матеріал: кирпичные та загальна площа: 44 / 30 / 7 м².,Йорданська
Матеріал: монолитно-каркасные та загальна площа: 91 / 44 / 21 м².,Тютюнника
Матеріал: 0 та загальна площа: 28 / 17 / 5 м².,Регенераторна
Матеріал: <span>7 декабря 2020 г.</span> та загальна площа: 56 м².,Зарічна
Матеріал: кирпичные та загальна площа: 67.3 / 39.7 / 7 м².,Заболотного
Матеріал: кирпичные та загальна площа: 100 / 45 / 30 м².,Курнатовського
Матеріал: кирпичные та загальна площа: 82 / 50 / 11 м².,Інститутська
Матеріал: монолитно-каркасные та загальна площа: 122 м².,Маланюка
Матеріал: монолитно-каркасные та загальна площа: 45 / 19 / 15 м².,Гречка
Матеріал: монолитно-каркасные та загальна площа: 75 м².,Липківського
Матеріал: <span>26 января</span> та загальна площа: 34 / - / 18 м².,Маккейна
Матеріал: 0 та загальна площа: 46 / 30 / 6 м².,Григоренка
Матеріал: монолитно-каркасные та загальна площа: 100 / 46.7 / 17 м².,Коновальця
Матеріал: монолитно-каркасные та загальна площа: 99 / 60 / 15 м².,Закревського
Матеріал: кирпичные та загальна площа: 75 / 41 / 9 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 62 м².,Старонаводницька
Матеріал: кирпичные та загальна площа: 72 / 42 / 16 м².,Маланюка
Матеріал: монолитно-каркасные та загальна площа: 116.3 / 58 / 24 м².,Заньковецької
Матеріал: монолитно-каркасные та загальна площа: 159 м².,Кудрявська
Матеріал: кирпичные та загальна площа: 76 / 58 / 9 м².,
Матеріал: утепленная панель та загальна площа: 47.32 / 27 / 9 м².,Українки
Матеріал: кирпичные та загальна площа: 44 / 30 / 7 м².,
Матеріал: монолитно-каркасные та загальна площа: 95 / 45 / 20 м².,Милославська
Матеріал: монолитно-каркасные та загальна площа: 240 / 180 / 20 м².,Донця
Матеріал: <span>20 февраля 2020 г.</span> та загальна площа: 36 / 21 / 14 м².,Верховинця
Матеріал: кирпичные та загальна площа: 50 / - / 20 м².,Героїв Дніпра
Матеріал: <span>28 декабря 2020 г.</span> та загальна площа: 71 / 32 / 17 м².,Каховська
Матеріал: 0 та загальна площа: 60.51 / 16 / 24.9 м².,Каховська
Матеріал: <span>22 сентября 2019 г.</span> та загальна площа: 80.66 / 42 / 19.8 м².,Вишняківська
Матеріал: монолитно-каркасные та загальна площа: 123 / 75 / 15 м².,Липська
Матеріал: утепленная панель та загальна площа: 74 / 29.5 / 14.4 м².,Сверстюка
Матеріал: монолитно-каркасные та загальна площа: 81 / 31 / 25 м².,Драгомирова
Матеріал: утепленная панель та загальна площа: 43 / 18 / 10 м².,Причальна
Матеріал: <span>12 февраля</span> та загальна площа: 84 / 40 / 8.9 м².,Болсуновська
Матеріал: монолитно-каркасные та загальна площа: 46 м².,Повітрофлотський
Матеріал: панельные та загальна площа: 55 / 18 / 12 м².,Драгоманова
Матеріал: монолитно-каркасные та загальна площа: 136 / 80 / 16 м².,Григоренка
Матеріал: 0 та загальна площа: 21.31 / 15 / 5 м².,Дніпровська
Матеріал: 0 та загальна площа: 136 / 50 / 34 м².,Жабаєва
Матеріал: монолитно-каркасные та загальна площа: 41 / - / 10 м².,Філатова
Матеріал: монолитно-каркасные та загальна площа: 71 / 33.1 / 14.9 м².,Правди
Матеріал: кирпичные та загальна площа: 57 / 20 / 33 м².,Малопідвальна
Матеріал: кирпичные та загальна площа: 149 / 87 / 16 м².,Бойчука
Матеріал: монолитно-каркасные та загальна площа: 50 / 17 / 15 м².,Зарічна
Матеріал: панельные та загальна площа: 75 / 46 / 11 м².,Предславинська
Матеріал: монолитно-каркасные та загальна площа: 92 м².,Івана Мазепи
Матеріал: утепленная панель та загальна площа: 60 / 30 / 11.1 м².,Радченка
Матеріал: 0 та загальна площа: 70.99 / 47.72 / 11.26 м².,Лабораторний
Матеріал: 0 та загальна площа: 60.51 / 16 / 24.9 м².,Конєва
Матеріал: <span>6 июня 2020 г.</span> та загальна площа: 55 / - / 16 м².,Шаповала
Матеріал: монолитно-каркасные та загальна площа: 83 / 48 / 12 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 55 / 20 / 14 м².,Клеманська
Матеріал: <span>4 ноября 2020 г.</span> та загальна площа: 36 / - / 10 м².,Григоренка
Матеріал: кирпичные та загальна площа: 65 / 40 / 8 м².,Туполєва
Матеріал: монолитно-каркасные та загальна площа: 112 / 43 / 26 м².,Хмельницького
Матеріал: монолитно-каркасные та загальна площа: 50 / 32.1 / 10 м².,Саперне Поле
Матеріал: <span>18 февраля</span> та загальна площа: 68 / 28.78 / 19.58 м².,Героїв Сталінграда
Матеріал: монолитно-каркасные та загальна площа: 85 / 42 / 18 м².,Дніпровська
Матеріал: утепленная панель та загальна площа: 51 / 30 / 7 м².,Тарасівська
Матеріал: <span>30 июня 2020 г.</span> та загальна площа: 46 / 22 / 16 м².,Краківська
Матеріал: монолитно-каркасные та загальна площа: 207 / 95 / 48 м².,Юнацька
Матеріал: монолитно-каркасные та загальна площа: 130 / 73 / 14 м².,Клеманська
Матеріал: монолитно-каркасные та загальна площа: 81 / 40 / 15 м².,Героїв Сталінграда
Матеріал: <span>6 мая 2020 г.</span> та загальна площа: 41 / 13 / 17 м².,Драгомирова
Матеріал: монолитно-каркасные та загальна площа: 50 / 29 / 21 м².,*** not found
Матеріал: кирпичные та загальна площа: 54 / 41 / 6 м².,Драгоманова
Матеріал: 0 та загальна площа: 83 / - / 13 м².,Українки
Матеріал: кирпичные та загальна площа: 81 / 50 / 9 м².,Тимошенка
Матеріал: кирпичные та загальна площа: 44 / 30 / 6 м².,Маяковського
Матеріал: монолитно-каркасные та загальна площа: 90 / 47 / 14 м².,Дмитрівська
Матеріал: 0 та загальна площа: 79 / - / 14 м².,Курбаса
Матеріал: 0 та загальна площа: 43 / 13.61 / 16.84 м².,Комарова
Матеріал: кирпичные та загальна площа: 51 / 29 / 8 м².,Драгоманова
Матеріал: монолитно-каркасные та загальна площа: 126.1 / 75.2 / 17 м².,Драгомирова
Матеріал: утепленная панель та загальна площа: 54.9 / 29 / 8.5 м².,Моторний
Матеріал: монолитно-каркасные та загальна площа: 110 / 52 / 13 м².,Милославська
Матеріал: монолитно-каркасные та загальна площа: 106 / 46.5 / 34.2 м².,Бойчука
Матеріал: кирпичные та загальна площа: 72 / 47 / 9 м².,Закревського
Матеріал: <span>9 февраля</span> та загальна площа: 122 м².,Івана Федорова
Матеріал: <span>21 января</span> та загальна площа: 67 / - / 12 м².,Філатова
Матеріал: кирпичные та загальна площа: 273 / 240 / 27 м².,Перемоги
Матеріал: кирпичные та загальна площа: 83 / 48 / 13 м².,Миропільська
Матеріал: <span>27 января</span> та загальна площа: 45 / 17 / 13 м².,Григоренка
Матеріал: 0 та загальна площа: 74.6 м².,Юнацька
Матеріал: <span>29 июля 2020 г.</span> та загальна площа: 26.9 м².,Вишгородська
Матеріал: 0 та загальна площа: 49 / 15 / 25 м².,Жолудєва
Матеріал: монолитно-каркасные та загальна площа: 84.1 / 41.8 / 9.4 м².,Павлівська
Матеріал: кирпичные та загальна площа: 183 / 103 / 42 м².,Голосіївський
Матеріал: монолитно-каркасные та загальна площа: 48.3 / 20.8 / 11 м².,Осокорська
Матеріал: монолитно-каркасные та загальна площа: 76 / 20 / 6 м².,Вишгородська
Матеріал: монолитно-каркасные та загальна площа: 160 м².,Драгомирова
Матеріал: монолитно-каркасные та загальна площа: 40.82 / 10.28 / 15.42 м².,Тютюнника
Матеріал: кирпичные та загальна площа: 59.5 / 26.9 / 13.9 м².,Маккейна
Матеріал: 0 та загальна площа: 73 / 29 / 11 м².,Івана Мазепи
Матеріал: <span>21 декабря 2020 г.</span> та загальна площа: 46.79 / 14.6 / 18.43 м².,Героїв Сталінграда
Матеріал: панельные та загальна площа: 44 / 18 / 13 м².,Липківського
Матеріал: кирпичные та загальна площа: 75 / 35.6 / 17.3 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 60 / 21 / 15 м².,Коновальця
Матеріал: кирпичные та загальна площа: 34 / 18 / 7 м².,Максимовича
Матеріал: 0 та загальна площа: 65 / 41 / 8 м².,Зарічна
Матеріал: монолитно-каркасные та загальна площа: 190 м².,Голосіївська
Матеріал: кирпичные та загальна площа: 240 / 78 / 25 м².,Ясинуватський
Матеріал: монолитно-каркасные та загальна площа: 85 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 48 / 36 / 6 м².,Колоса
Матеріал: монолитно-каркасные та загальна площа: 75 / 39.6 / 15.5 м².,Правди
Матеріал: кирпичные та загальна площа: 60 / 38 / 20 м².,Велика Васильківська
Матеріал: утепленная панель та загальна площа: 49.7 / 19 / 12.2 м².,Голосіївський
Матеріал: панельные та загальна площа: 47.18 / 31 / 5.8 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 50 / 18 / 26 м².,Бойчука
Матеріал: монолитно-каркасные та загальна площа: 71 м².,Центральна
Матеріал: <span>9 февраля</span> та загальна площа: 30.34 / 13 / 5 м².,Ясинуватський
Матеріал: утепленная панель та загальна площа: 68 / 36 / 12 м².,Райдужна
Матеріал: кирпичные та загальна площа: 44 м².,Ломоносова
Матеріал: монолитно-каркасные та загальна площа: 48 / 13.4 / 18.2 м².,
Матеріал: <span>22 декабря 2020 г.</span> та загальна площа: 46 м².,*** not found
Матеріал: <span>16 февраля</span> та загальна площа: 63.9 / 28.3 / 18.6 м².,Гусовського
Матеріал: кирпичные та загальна площа: 92.48 / 62.5 / 10.9 м².,Окіпної
Матеріал: монолитно-каркасные та загальна площа: 63 м².,Багговутівська
Матеріал: утепленная панель та загальна площа: 71 / 42 / 7 м².,Дружби Народів
Матеріал: панельные та загальна площа: 35 / 13 / 11 м².,Маккейна
Матеріал: <span>25 января</span> та загальна площа: 48 / 35 / 13 м².,Маланюка
Матеріал: монолитно-каркасные та загальна площа: 56 / 27.2 / 11.8 м².,Михайла Котельникова
Матеріал: монолитно-каркасные та загальна площа: 206 м².,Героїв Севастополя
Матеріал: монолитно-каркасные та загальна площа: 172 / 93 / 13 м².,Маланюка
Матеріал: 0 та загальна площа: 45 / 22 / 8 м².,Саперне Поле
Матеріал: монолитно-каркасные та загальна площа: 85 / 45 / 15 м².,Балтійський
Матеріал: 0 та загальна площа: 49 / 17 / 16 м².,Кудрявська
Матеріал: монолитно-каркасные та загальна площа: 193 / 80 / 24 м².,Перемоги
Матеріал: 0 та загальна площа: 41.3 / 26 / 6 м².,Німанська
Матеріал: кирпичные та загальна площа: 43 / 31 / 6 м².,Каховська
Матеріал: кирпичные та загальна площа: 350 / 178 / 30 м².,Малопідвальна
Матеріал: 0 та загальна площа: 127 м².,Невська
Матеріал: 0 та загальна площа: 77.9 м².,Златоустівська
Матеріал: монолитно-каркасные та загальна площа: 180 / 86.6 / 28.6 м².,
Матеріал: <span>16 ноября 2020 г.</span> та загальна площа: 54.54 / 15.08 / 15.18 м².,Берковецька
Матеріал: 0 та загальна площа: *** not found .,Бажана
Матеріал: кирпичные та загальна площа: 60 / 40 / 8 м².,Антоновича
Матеріал: панельные та загальна площа: 60 / 40.6 / 7 м².,*** not found
Матеріал: <span>9 июля 2020 г.</span> та загальна площа: 174 / 95 / 18 м².,Гречка
Матеріал: утепленная панель та загальна площа: 73 / 29 / 14 м².,Микільсько-Слобідська
Матеріал: <span>1 февраля</span> та загальна площа: 93 / 52 / 13 м².,Правди
Матеріал: утепленная панель та загальна площа: 73.2 / 42.3 / 9.4 м².,Тимошенка
Матеріал: монолитно-каркасные та загальна площа: 140 / 80 / 16 м².,Павла Тичини
Матеріал: монолитно-каркасные та загальна площа: 50 / 18 / 12 м².,Олевська
Матеріал: утепленная панель та загальна площа: 88 / 46 / 12 м².,Освіти
Матеріал: <span>4 февраля</span> та загальна площа: 47.8 / 15.6 / 17.8 м².,Іллєнка
Матеріал: монолитно-каркасные та загальна площа: 43 / 20 / 12 м².,Дніпровська
Матеріал: кирпичные та загальна площа: 72 / 42 / 7 м².,Івана Мазепи
Матеріал: монолитно-каркасные та загальна площа: 247 м².,Українки
Матеріал: монолитно-каркасные та загальна площа: 250 / 170 / 27 м².,Данченка
Матеріал: 0 та загальна площа: 67 / 32 / 13 м².,Драгомирова
Матеріал: утепленная панель та загальна площа: 81 / 34.19 / 15.69 м².,Тбіліський
Матеріал: панельные та загальна площа: 33 м².,Каховська
Матеріал: монолитно-каркасные та загальна площа: 58.3 / 18 / 26 м².,Ушинського
Матеріал: монолитно-каркасные та загальна площа: 93 / 50 / 34 м².,Урлівська
Матеріал: монолитно-каркасные та загальна площа: 109 / 56 / 15 м².,Світлицького
Матеріал: монолитно-каркасные та загальна площа: 70.05 / 34.5 / 14 м².,Дніпровська
Матеріал: кирпичные та загальна площа: 55 / 30 / 8 м².,Липківського
Матеріал: 0 та загальна площа: 88 / 41 / 24 м².,Микільсько-Слобідська
Матеріал: кирпичные та загальна площа: 44.2 / 31.4 / 6.1 м².,Лобановського
