Матеріал: кирпичные та загальна площа: 73 / 37 / 15 м².,street
Матеріал: монолитно-каркасные та загальна площа: 150 / 91 / 20 м².,Героїв Сталінграда
Матеріал: 0 та загальна площа: 87 / 61 / 25 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 275 / 150 / 40 м².,Драгоманова
Матеріал: 0 та загальна площа: 80 / 56 / 7 м².,Ахматової
Матеріал: монолитно-каркасные та загальна площа: 54 / 22 / 11 м².,Саперне Поле
Матеріал: 0 та загальна площа: 43 / 14 / 16 м².,Данченка
Матеріал: утепленная панель та загальна площа: 94 / 47 / 14 м².,Голосіївський
Матеріал: монолитно-каркасные та загальна площа: 42 / 15 / 12 м².,*** not found
Матеріал: 0 та загальна площа: 33.8 / 17.5 / 7.2 м².,Глибочицька
Матеріал: монолитно-каркасные та загальна площа: 116 / 55 / 16 м².,Багговутівська
Матеріал: <span>4 февраля</span> та загальна площа: 76 / 33 / 17 м².,Саксаганського
Матеріал: 0 та загальна площа: 59 / 40 / 8 м².,Моторний
Матеріал: кирпичные та загальна площа: 200 / 68 / 66 м².,Йорданська
Матеріал: монолитно-каркасные та загальна площа: 70 / 15.7 / 31.3 м².,Саперне Поле
Матеріал: утепленная панель та загальна площа: 75.5 / 40.6 / 8.5 м².,Вернадського
Матеріал: кирпичные та загальна площа: 150 / 120 / 15 м².,Курбаса
Матеріал: монолитно-каркасные та загальна площа: 162 / 86 / 25 м².,Багговутівська
Матеріал: кирпичные та загальна площа: 45 / 18 / 10 м².,Набережно-Рибальська
Матеріал: 0 та загальна площа: 62 / 27 / 17 м².,Саксаганського
Матеріал: кирпичные та загальна площа: 75 / 45 / 10 м².,Малиновського
Матеріал: монолитно-каркасные та загальна площа: 90.4 / 42 / 25 м².,Протасів Яр
Матеріал: монолитно-каркасные та загальна площа: 70 / 37 / 15 м².,Німанська
Матеріал: панельные та загальна площа: 95 / 53 / 11 м².,Підвисоцького
Матеріал: монолитно-каркасные та загальна площа: 555 м².,Зодчих
Матеріал: <span>19 января</span> та загальна площа: 37.62 / 15.3 / 12.5 м².,Рокосовського
Матеріал: кирпичные та загальна площа: 93 / 31 / 53 м².,Шовковична
Матеріал: 0 та загальна площа: 55 / 22 / 11 м².,Крушельницької
Матеріал: <span>25 января</span> та загальна площа: 102 м².,Новопольова
Матеріал: монолитно-каркасные та загальна площа: 94 / 53.22 / 11.78 м².,Визволителів
Матеріал: <span>29 октября 2020 г.</span> та загальна площа: 41 / 18 / 10 м².,Сонячна
Матеріал: <span>17 февраля</span> та загальна площа: 77.5 / 60 / 24 м².,Сікорського
Матеріал: монолитно-каркасные та загальна площа: 87.98 / 53.21 / 8.58 м².,Радченка
Матеріал: <span>19 октября 2020 г.</span> та загальна площа: 65.91 / 28.74 / 9.89 м².,Бульварно-Кудрявська
Матеріал: <span>28 января</span> та загальна площа: 67 / 30 / 20 м².,Кайсарова
Матеріал: 0 та загальна площа: 127.24 / 71.2 / 21.13 м².,Дніпровська
Матеріал: утепленная панель та загальна площа: 31 / 15 / 7 м².,Перова
Матеріал: <span>18 февраля</span> та загальна площа: 87 / 40.24 / 17.4 м².,Глушкова
Матеріал: <span>17 сентября 2020 г.</span> та загальна площа: 82 м².,Рокосовського
Матеріал: утепленная панель та загальна площа: 50 / 20 / 9 м².,Саперно-Слобідська
Матеріал: <span>15 января</span> та загальна площа: 40 / 16 / 12 м².,Миколи Кибальчича
Матеріал: кирпичные та загальна площа: 70 / 48 / 7 м².,Миколи Ушакова
Матеріал: монолитно-каркасные та загальна площа: 75 / 31 / 26 м².,Антоновича
Матеріал: монолитно-каркасные та загальна площа: 96 / 53 / 14 м².,Богданівська
Матеріал: монолитно-каркасные та загальна площа: 56 / 27.2 / 11.8 м².,
Матеріал: монолитно-каркасные та загальна площа: 43 м².,Сверстюка
Матеріал: монолитно-каркасные та загальна площа: 119 м².,Ревуцького
Матеріал: кирпичные та загальна площа: 43 / 29 / 7 м².,Ованеса Туманяна
Матеріал: кирпичные та загальна площа: 22 / 12.3 / 3.5 м².,Саперне Поле
Матеріал: монолитно-каркасные та загальна площа: 105 / 57 / 16 м².,Григоренка
Матеріал: кирпичные та загальна площа: 44 / 30 / 6 м².,Гречка
Матеріал: монолитно-каркасные та загальна площа: 69 / 33 / 13 м².,Богатирська
Матеріал: 0 та загальна площа: 45 м².,Білоруська
Матеріал: <span>2 ноября 2020 г.</span> та загальна площа: 95 / 45 / 20 м².,Регенераторна
Матеріал: кирпичные та загальна площа: 28 / 16 / 6 м².,Вишняківська
Матеріал: <span>28 декабря 2020 г.</span> та загальна площа: 40 / 18 / 13 м².,Гонгадзе
Матеріал: монолитно-каркасные та загальна площа: 161 / 101 / 10.9 м².,Правди
Матеріал: 0 та загальна площа: 100 м².,Кольцова
Матеріал: 0 та загальна площа: 65 м².,Воскресенська
Матеріал: кирпичные та загальна площа: 213 / 150 / 40 м².,Руставелі
Матеріал: панельные та загальна площа: 62 / 35 / 8 м².,Голосіївський
Матеріал: 0 та загальна площа: 63 / 27 / 17 м².,Комбінатна
Матеріал: кирпичные та загальна площа: 90 / - / 15 м².,Салютна
Матеріал: 0 та загальна площа: 39 м².,Маланюка
Матеріал: кирпичные та загальна площа: 73 / 37 / 15 м².,Ромоданова
Матеріал: утепленная панель та загальна площа: 34 / 19 / 7 м².,Саперне Поле
Матеріал: <span>8 октября 2020 г.</span> та загальна площа: 50 / 19 / 14 м².,Сім’ї Кульженків
Матеріал: панельные та загальна площа: 39 / 27 / 6 м².,Лабораторна
Матеріал: монолитно-каркасные та загальна площа: 55 / 25 / 16 м².,Драгоманова
Матеріал: <span>16 февраля</span> та загальна площа: 58 / 26 / 13 м².,
Матеріал: 0 та загальна площа: 52 м².,Кудрявська
Матеріал: монолитно-каркасные та загальна площа: 92 / 50 / 27 м².,Краківська
Матеріал: панельные та загальна площа: 68 / 33 / 15 м².,Кольцова
Матеріал: <span>22 августа 2020 г.</span> та загальна площа: 84.7 / 37.23 / 17.56 м².,Антоновича
Матеріал: монолитно-каркасные та загальна площа: 65 / 15 / 25 м².,Лариси Руденко
Матеріал: монолитно-каркасные та загальна площа: 145 / 73 / 15 м².,Івана Пулюя
Матеріал: монолитно-каркасные та загальна площа: 58 / 32 / 14 м².,Українки
Матеріал: утепленная панель та загальна площа: 76 / 43 / 8.5 м².,Тютюнника
Матеріал: <span>5 октября 2020 г.</span> та загальна площа: 46 / 18 / 13 м².,Юрія Смолича
Матеріал: монолитно-каркасные та загальна площа: 88 / 62 / 10 м².,Оболонський
Матеріал: утепленная панель та загальна площа: 93.3 / 46.7 / 14.1 м².,Курбаса
Матеріал: <span>14 августа 2020 г.</span> та загальна площа: 41.6 / 18 / 13 м².,Верховинця
Матеріал: монолитно-каркасные та загальна площа: 58 / 16.3 / 18 м².,Зарічна
Матеріал: <span>2 ноября 2020 г.</span> та загальна площа: 52 / - / 17.78 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 70 / 35 / 13 м².,Коломийський
Матеріал: монолитно-каркасные та загальна площа: 65 / 32 / 12.3 м².,Правди
Матеріал: монолитно-каркасные та загальна площа: 47 м².,Каховська
Матеріал: утепленная панель та загальна площа: 79 / 36 / 12 м².,Бойчука
Матеріал: кирпичные та загальна площа: 34 / 18 / 7 м².,Правди
Матеріал: монолитно-каркасные та загальна площа: 98 / 42.6 / 16 м².,Маккейна
Матеріал: монолитно-каркасные та загальна площа: 50 / 22 / 13 м².,Перемоги
Матеріал: монолитно-каркасные та загальна площа: 70 / 35 / 12 м².,Грушевського
Матеріал: панельные та загальна площа: 45 / 30 / 6 м².,Срібнокільська
Матеріал: монолитно-каркасные та загальна площа: 150 / 90 / 20 м².,Перемоги
Матеріал: монолитно-каркасные та загальна площа: 66 / 32 / 14 м².,Урлівська
Матеріал: <span>4 декабря 2020 г.</span> та загальна площа: 65 / 33 / 12 м².,Заболотного
Матеріал: 0 та загальна площа: 130 / 73 / 20 м².,Максимовича
Матеріал: монолитно-каркасные та загальна площа: 70 м².,Бажана
Матеріал: 0 та загальна площа: 60 / 28 / 10 м².,Сікорського
Матеріал: 0 та загальна площа: 78 / 37 / 13 м².,Курбаса
Матеріал: монолитно-каркасные та загальна площа: 53 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 65 / 40 / 18 м².,Драгомирова
Матеріал: кирпичные та загальна площа: 87.3 / 52.3 / 7.9 м².,
Матеріал: утепленная панель та загальна площа: 69 / 42 / 7 м².,Антонова
Матеріал: 0 та загальна площа: 61 м².,Бучми
Матеріал: монолитно-каркасные та загальна площа: 81 м².,Кубанської України
Матеріал: кирпичные та загальна площа: 57 / 30 / 6 м².,Дніпровська
Матеріал: утепленная панель та загальна площа: 48 / 18 / 12 м².,Панельна
Матеріал: <span>7 декабря 2020 г.</span> та загальна площа: 47 / 14 / 20 м².,Коновальця
Матеріал: кирпичные та загальна площа: 93 / 38 / 10.2 м².,Богатирська
Матеріал: 0 та загальна площа: 49 м².,Оболонський
Матеріал: 0 та загальна площа: 66.25 / 31 / 19 м².,Українки
Матеріал: кирпичные та загальна площа: 72 / 41 / 16 м².,Бориса Гмирі
Матеріал: кирпичные та загальна площа: 65 / 50 / 8 м².,Правди
Матеріал: 0 та загальна площа: 49 / 18 / 9.8 м².,Центральна
Матеріал: 0 та загальна площа: 31 м².,Преображенська
Матеріал: <span>17 февраля</span> та загальна площа: 41 / 16 / - м².,Коновальця
Матеріал: <span>12 января</span> та загальна площа: 53 / - / 21 м².,Українки
Матеріал: монолитно-каркасные та загальна площа: 77 / 30 / 15 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 100 / 39.7 / 14.4 м².,Велика Васильківська
Матеріал: 0 та загальна площа: 55 / 24 / 19 м².,Липківського
Матеріал: утепленная панель та загальна площа: 58 / 32 / 8 м².,Бойчука
Матеріал: 0 та загальна площа: 52 м².,Васильківська
Матеріал: монолитно-каркасные та загальна площа: 312 м².,Данькевича
Матеріал: панельные та загальна площа: 87 / 57 / 15 м².,Богатирська
Матеріал: 0 та загальна площа: 145 / 80 / 45 м².,Українки
Матеріал: монолитно-каркасные та загальна площа: 50 / 15 / 20 м².,Гречка
Матеріал: монолитно-каркасные та загальна площа: 125 / 64 / 15 м².,Редутна
Матеріал: <span>10 декабря 2020 г.</span> та загальна площа: 43 / 14 / 17 м².,Бориса Гмирі
Матеріал: 0 та загальна площа: 130 / 73 / 20 м².,Драгомирова
Матеріал: монолитно-каркасные та загальна площа: 81 м².,Туполєва
Матеріал: монолитно-каркасные та загальна площа: 208 / 115 / 60 м².,Кондратюка
Матеріал: монолитно-каркасные та загальна площа: 306 / 204 / 19 м².,Мінський
Матеріал: монолитно-каркасные та загальна площа: 54 / 22 / 14 м².,Княжий Затон
Матеріал: утепленная панель та загальна площа: 105 / 42 / 17 м².,Герцена
Матеріал: <span>12 января</span> та загальна площа: 69 м².,Балтійський
Матеріал: монолитно-каркасные та загальна площа: 66 / 20 / 33 м².,Ернста
Матеріал: монолитно-каркасные та загальна площа: 67 / 39 / 10 м².,Шаповала
Матеріал: монолитно-каркасные та загальна площа: 46 / 28 / 12 м².,Городецького
Матеріал: монолитно-каркасные та загальна площа: 104 / 55 / 12 м².,Сім'ї Сосніних
Матеріал: панельные та загальна площа: 55 / - / 12 м².,Івана Мазепи
Матеріал: монолитно-каркасные та загальна площа: 92 / 50 / 27 м².,Червоноткацька
Матеріал: кирпичные та загальна площа: 86 / 53 / 12 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 87 / 50 / 15 м².,Голосіївська
Матеріал: утепленная панель та загальна площа: 43.2 / 18 / 10 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 86.74 / 41.89 / 20.89 м².,Миколи Гулака
Матеріал: <span>2 июля 2020 г.</span> та загальна площа: 90.77 / 36.32 / 24.33 м².,Івана Федорова
Матеріал: монолитно-каркасные та загальна площа: 48.6 / 22.3 / 12 м².,Саперне Поле
Матеріал: <span>11 января</span> та загальна площа: 86.38 / 36.31 / 22.96 м².,Миколи Хвильового
Матеріал: утепленная панель та загальна площа: 51 / 30 / 8 м².,Паторжинського
Матеріал: кирпичные та загальна площа: 250 / 150 / 30 м².,Наумовича
Матеріал: кирпичные та загальна площа: 25 / - / 4 м².,Калнишевського
Матеріал: монолитно-каркасные та загальна площа: 42 / 20 / 16 м².,Дніпровська
Матеріал: <span>11 сентября 2017 г.</span> та загальна площа: 46 / 20 / 10 м².,Електриків
Матеріал: монолитно-каркасные та загальна площа: 127 / 80.7 / 15.3 м².,Солом'янська
Матеріал: <span>12 февраля</span> та загальна площа: 46 / 20.9 / 10.6 м².,Шевченка
Матеріал: утепленная панель та загальна площа: 66 / 23.8 / 18.2 м².,Озерна
Матеріал: монолитно-каркасные та загальна площа: 122.8 / 60.8 / 14.6 м².,Григоренка
Матеріал: монолитно-каркасные та загальна площа: 70 м².,Антонова
Матеріал: монолитно-каркасные та загальна площа: 81 / 42 / 15 м².,Голосіївський
Матеріал: утепленная панель та загальна площа: 54.9 / 29 / 8.5 м².,Комарова
Матеріал: утепленная панель та загальна площа: 41.3 / 19 / 7.7 м².,Борщагівська
Матеріал: кирпичные та загальна площа: 85 / 34.4 / 21 м².,Шевченка
Матеріал: монолитно-каркасные та загальна площа: 79 / 35 / 12 м².,Максимовича
Матеріал: кирпичные та загальна площа: 83 / 33.5 / 35 м².,Ковальський
Матеріал: 0 та загальна площа: 38 / 14.1 / 7.5 м².,Малевича
Матеріал: монолитно-каркасные та загальна площа: 160 / 98 / 14 м².,Мічуріна
Матеріал: кирпичные та загальна площа: 37 / 19 / 9 м².,*** not found
Матеріал: кирпичные та загальна площа: 198.3 / 137 / 13 м².,Балтійський
Матеріал: монолитно-каркасные та загальна площа: 108 м².,Азербайджанська
Матеріал: утепленная панель та загальна площа: 150 / 106.5 / 15 м².,Зарічна
Матеріал: утепленная панель та загальна площа: 72 м².,Чавдар
Матеріал: кирпичные та загальна площа: 130.9 / 97.3 / 13.5 м².,Правди
Матеріал: монолитно-каркасные та загальна площа: 41 / 14 / 14 м².,Урлівська
Матеріал: монолитно-каркасные та загальна площа: 53 / 44 / 13 м².,Бориспільська
Матеріал: <span>30 января</span> та загальна площа: 43 / 16 / 12 м².,Поправки
Матеріал: панельные та загальна площа: 46.5 / 29 / 6 м².,Бориспільська
Матеріал: кирпичные та загальна площа: 71 / 34 / 11 м².,Ентузіастів
Матеріал: <span>11 января</span> та загальна площа: 56 / 29.25 / 10.6 м².,Малоземельна
Матеріал: монолитно-каркасные та загальна площа: 118 / 62.2 / 16 м².,Саксаганського
Матеріал: монолитно-каркасные та загальна площа: 80 / 40 / 12 м².,Героїв Сталінграда
Матеріал: кирпичные та загальна площа: 85 / 38 / 18 м².,Зодчих
Матеріал: монолитно-каркасные та загальна площа: 104 / 56 / 14 м².,Калнишевського
Матеріал: <span>24 октября 2020 г.</span> та загальна площа: 60.27 / 29.73 / 15.78 м².,Філатова
Матеріал: панельные та загальна площа: 47.3 / 30 / 7 м².,Старонаводницька
Матеріал: панельные та загальна площа: 31 / 16 / 6 м².,Заболотного
Матеріал: монолитно-каркасные та загальна площа: 90 / 47 / 13 м².,Правди
Матеріал: монолитно-каркасные та загальна площа: 104 / 65 / 25 м².,*** not found
Матеріал: монолитно-каркасные та загальна площа: 46 / 17 / 14 м².,Антоновича
Матеріал: монолитно-каркасные та загальна площа: 103 / 48 / 14 м².,Шаповала
Матеріал: утепленная панель та загальна площа: 38 м².,Івана Федорова
Матеріал: монолитно-каркасные та загальна площа: 111 / 66 / 17 м².,Деревлянська
Матеріал: монолитно-каркасные та загальна площа: 90 / 37.2 / 27.2 м².,Вільямса
Матеріал: <span>16 января</span> та загальна площа: 55.8 / 26.5 / 9.7 м².,Васильченка
Матеріал: монолитно-каркасные та загальна площа: 79 / 35 / 30 м².,Предславинська
Матеріал: <span>17 февраля</span> та загальна площа: 74 / - / 13 м².,Крайня
Матеріал: кирпичные та загальна площа: 46 м².,Милославська
Матеріал: 0 та загальна площа: 49 / 29.5 / 6 м².,Воскресенська
Матеріал: утепленная панель та загальна площа: 76 / 36 / 16 м².,Маланюка
Матеріал: монолитно-каркасные та загальна площа: 103 / 61 / 12 м².,Дніпровська
Матеріал: монолитно-каркасные та загальна площа: 46.5 / 15.5 / 17.5 м².,Пушкінська
Матеріал: 0 та загальна площа: 110 / - / 30 м².,Набережно-Корчуватська
Матеріал: кирпичные та загальна площа: 70 / 46 / 7 м².,Зарічна
Матеріал: монолитно-каркасные та загальна площа: 95.09 / 52 / 18.7 м².,Тургенєвська
Матеріал: панельные та загальна площа: 60 / 41 / 7 м².,Радченка
Матеріал: утепленная панель та загальна площа: 93 / 46 / 12 м².,Зарічна
Матеріал: кирпичные та загальна площа: 130 / 68 / 18 м².,Метрологічна
Матеріал: монолитно-каркасные та загальна площа: 25 / 15 / 5 м².,Йорданська
Матеріал: монолитно-каркасные та загальна площа: 55 м².,Кольцова
Матеріал: кирпичные та загальна площа: 171 / 101 / 17 м².,Максимовича
Матеріал: <span>3 декабря 2020 г.</span> та загальна площа: 43 / 15.4 / 9 м².,Науки
Матеріал: монолитно-каркасные та загальна площа: 48 / 18 / 14 м².,Саперно-Слобідська
Матеріал: монолитно-каркасные та загальна площа: 87 м².,Шовковична
Матеріал: панельные та загальна площа: 53 / 34 / 8 м².,Трускавецька
Матеріал: кирпичные та загальна площа: 84 / 54 / 11 м².,Гавела
Матеріал: кирпичные та загальна площа: 46 / 27 / 7 м².,Повітрофлотський
Матеріал: монолитно-каркасные та загальна площа: 52 м².,Запорожця
Матеріал: монолитно-каркасные та загальна площа: 91 / 68 / 18 м².,Маккейна
Матеріал: 0 та загальна площа: 65 / 34 / 12 м².,Перемоги
Матеріал: 0 та загальна площа: 82 / - / 18 м².,Щербаківського
Матеріал: кирпичные та загальна площа: 88 / 60 / 10 м².,Зарічна
Матеріал: панельные та загальна площа: 41 / 25 / 7 м².,Будищанська
Матеріал: кирпичные та загальна площа: 150 / 120 / 15 м².,Жилянська
Матеріал: монолитно-каркасные та загальна площа: 73 / 35 / 13 м².,Комбінатна
Матеріал: монолитно-каркасные та загальна площа: 81 / - / 12 м².,Ревуцького
Матеріал: 0 та загальна площа: 50 / 15 / 16 м².,Бородіна
Матеріал: <span>8 октября 2020 г.</span> та загальна площа: 37 м².,Руставелі
Матеріал: монолитно-каркасные та загальна площа: 60 / - / 20 м².,Драгоманова
Матеріал: 0 та загальна площа: 30 м².,Преображенська
Матеріал: <span>3 февраля</span> та загальна площа: 63 / 31 / 23 м².,Депутатська
Матеріал: кирпичные та загальна площа: 213 / 150 / 40 м².,Багговутівська
Матеріал: монолитно-каркасные та загальна площа: 73.7 / 41 / 13.4 м².,*** not found
Матеріал: кирпичные та загальна площа: 45.1 / 28.8 / 6.4 м².,Сікорського
Матеріал: утепленная панель та загальна площа: 87 / 54 / 8.4 м².,Драгомирова
Матеріал: 0 та загальна площа: 68 м².,Коперніка
Матеріал: монолитно-каркасные та загальна площа: 103 / 60 / 25 м².,Васильківська
Матеріал: 0 та загальна площа: 79.97 / 34.01 / 24.86 м².,Глибочицька
Матеріал: <span>26 ноября 2020 г.</span> та загальна площа: 91 / 53.47 / 8 м².,Чавдар
Матеріал: монолитно-каркасные та загальна площа: 64 / - / 13 м².,Шовковична
Матеріал: 0 та загальна площа: 61 м².,Дніпровська
Матеріал: <span>18 февраля 2020 г.</span> та загальна площа: 94 / 36 / 30 м².,Антоновича
Матеріал: монолитно-каркасные та загальна площа: 111 м².,
